VMAX BT638 Deep READ
Gerät: BT638
Start: 1787410257230
Ende: 1787411060044
Dauer_ms: 802814
Scan_IDs: scan-1787410256217-e3-d006edacfa16,scan-1787410270723-e3-e9b27eab97a8,scan-1787410355190-e3-efdc31d2e193,scan-1787411059417-e3-a18f7aaa8f71
READ_Scans: 4
READ_Versuche: 112
READ_Antworten: 112
READ_Callbacks: 112
READ_Erfolgreich: 112
READ_Callback_Payloads: 112
READ_Valide_Payloads: 112
Advertisement_Payloads: 0
Beobachtungen: 59
Characteristics: 39
GATT_Verbindungsepochen: 3
Messfahrt_Verbindungsepochen: 0
Vollständige_Scans: 4
Teil_Scans: 0
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
