VMAX BT638 Deep READ
Gerät: BT638
Start: 1787409393768
Ende: 1787409673405
Dauer_ms: 279637
Scan_IDs: scan-1787409391790-e1-80b79b134633,scan-1787409397461-e2-4a6b50728e90,scan-1787409405672-e2-a6d1f312d2b0,scan-1787409672800-e2-590d704298ef
READ_Scans: 4
READ_Versuche: 84
READ_Antworten: 84
READ_Callbacks: 84
READ_Erfolgreich: 84
READ_Callback_Payloads: 84
READ_Valide_Payloads: 84
Advertisement_Payloads: 1
Beobachtungen: 60
Characteristics: 39
GATT_Verbindungsepochen: 1,2
Messfahrt_Verbindungsepochen: 0,1
Vollständige_Scans: 3
Teil_Scans: 1
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
