VMAX BT638 Deep READ
Gerät: BT638
Start: 1788007720980
Ende: 1788007751930
Dauer_ms: 30950
Scan_IDs: scan-1788007720756-e1-59f220d53d38,scan-1788007724386-e2-52c6a39fed5c,scan-1788007731655-e3-aaa8d3752d14,scan-1788007751323-e3-61dfac51b350
READ_Scans: 4
READ_Versuche: 56
READ_Antworten: 56
READ_Callbacks: 56
READ_Erfolgreich: 56
READ_Callback_Payloads: 56
READ_Valide_Payloads: 56
Advertisement_Payloads: 2
Beobachtungen: 61
Characteristics_Discovered: not_archived
Characteristics_Discovered_Recorded_Lower_Bound: 39
Characteristics_Readable_Recorded_Lower_Bound: 28
Characteristics_Callbacks: 28
Characteristics_Inventory_Complete: false
Characteristics_Count_Scope: archived records only; full discovered GATT inventory is not persisted
GATT_Verbindungsepochen: 1,2,3
Messfahrt_Verbindungsepochen: 0,1,2
Vollständige_Scans: 2
Teil_Scans: 2
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
