VMAX BT638 Deep READ
Gerät: BT638
Start: 1787682307885
Ende: 1787682650309
Dauer_ms: 342424
Scan_IDs: scan-1787682304727-e1-2fe9c7d58f2d,scan-1787682311676-e2-8b994284d0fc,scan-1787682324458-e2-281aefc572c5,scan-1787682649655-e2-498f83478100
READ_Scans: 4
READ_Versuche: 84
READ_Antworten: 84
READ_Callbacks: 84
READ_Erfolgreich: 84
READ_Callback_Payloads: 84
READ_Valide_Payloads: 84
Advertisement_Payloads: 1
Beobachtungen: 60
Characteristics_Discovered: not_archived
Characteristics_Discovered_Recorded_Lower_Bound: 39
Characteristics_Readable_Recorded_Lower_Bound: 28
Characteristics_Callbacks: 28
Characteristics_Inventory_Complete: false
Characteristics_Count_Scope: archived records only; full discovered GATT inventory is not persisted
GATT_Verbindungsepochen: 1,2
Messfahrt_Verbindungsepochen: 0,1
Vollständige_Scans: 3
Teil_Scans: 1
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
