VMAX BT638 Deep READ
Gerät: BT638
Start: 1787864831681
Ende: 1787866161763
Dauer_ms: 1330082
Scan_IDs: scan-1787864831473-e1-efeda2756e64,scan-1787864835743-e2-f068fb74e6f6,scan-1787866161164-e2-765700eb5ee2
READ_Scans: 3
READ_Versuche: 56
READ_Antworten: 56
READ_Callbacks: 56
READ_Erfolgreich: 56
READ_Callback_Payloads: 56
READ_Valide_Payloads: 56
Advertisement_Payloads: 1
Beobachtungen: 58
Characteristics_Discovered: not_archived
Characteristics_Discovered_Recorded_Lower_Bound: 39
Characteristics_Readable_Recorded_Lower_Bound: 28
Characteristics_Callbacks: 28
Characteristics_Inventory_Complete: false
Characteristics_Count_Scope: archived records only; full discovered GATT inventory is not persisted
GATT_Verbindungsepochen: 1,2
Messfahrt_Verbindungsepochen: 0,1
Vollständige_Scans: 2
Teil_Scans: 1
Modus: STRICT_READ_ONLY
BluetoothAdresse: redacted_sha256:c8f15cb2d0bd2e65f8e129240db5064f75be16d1a80757b0bde4bf27c4f31148
Hinweis: READ-Daten werden niemals als Live-Telemetrie oder automatische Decoder-Bestätigung behandelt.
